,Hütten-Name,Hütte-ID,Hut warden(s),Hut phone number,Total sleeping places,Height above sea level,Coordinates
0,"Blüemlisalphütte SAC, SAC Sektion Blümlisalp",1, Hildi und Hans Hostettler, +41 (0) 33 676 14 37, 117, 2840 m, 625.565 / 151.040
1,"Glecksteinhütte SAC, SAC Burgdorf",2, Sarah & Christoph Sager, +41 (0) 33 853 11 40, 88, 2317 m, 650.400 / 163.979
2,"Capanna da l'Albigna CAS, SAC Hoher Rohn",3, Annamaria Crameri + Martin Ruggli, +41 (0) 81 822 14 05, 85, 2336 m, 770.675 / 133.375
3,"Kesch-Hütte SAC, SAC Davos",4," Ursula Schweizer, Balthasar Dinkelacker", +41 (0) 81 407 11 34, 92, 2625 m, 786.561 / 168.870
4,"Lidernenhütte SAC, SAC Mythen",5, Eliane Schiess & Christian Affolter, [phone], 87, 1727 m, 695.500 / 199.000
5,"Monte Rosa Hütte SAC, SAC Monte Rosa",6, Kilian Emmenegger / Richard Lehner, +41 (0)27 967 21 15, 120, 2883 m, 629.146/089.553
6,"Capanna Basòdino (Robiei) CAS, CAS Locarno",8, Hütte nicht bewartet vom 19.10.2021! Winterräume immer offen! Ab 04.06.2022 sind wir wieder für sie da! Senza guardiani dal 19.10.2021! Locali invernali aperti. Ci saremo di nuovo dal 04.06.2022!!, +41917532797, 29, 1856 m," 682.650 / 143.700 (CH1903/LV03), 8.514129 / 46.439542 (WGS84)"
7,"Britanniahütte SAC, CAS Genevoise",9, Dario Andenmatten, +41 (0) 27 957 22 88, 101, 3030 m, 638.420 / 101.070
8,"Cabane des Dix CAS, CAS Monte Rosa",10, Daniel Egg, +41 (0) 27 281 15 23, 90, 2928 m, 598.380 / 095.500
9,"Doldenhornhütte SAC, SAC Emmental",11, Heidi & Fritz Wenger, +41 (0) 33 675 16 60, 38, 1915 m, 619.870 / 148.430
10,"Konkordiahütte SAC, SAC Grindelwald",12, Rebecca Gresch & Stefan Gafner, +41 (0) 33 855 13 94, 155, 2850 m, 647.179 / 150.079
11,"Leglerhütte SAC, SAC Tödi",13, Landolt Simone, +41 (0) 55 640 81 77, 60, 2273 m, 725.010 / 198.670
12,"Mutthornhütte SAC, SAC Weissenstein",14, Erika und Toni Brunner, +41 (0)33 853 13 44, 100, 2901 m, 630.058 / 148.406
13,"Oberaarjochhütte SAC, SAC Biel",15, Giano Guarinoni, +41 (0) 33 973 13 82, 40, 3258 m, 656.360 / 153.010
14,"Terrihütte SAC, SAC Piz Terri",16, Doris und Toni Trummer-Tomaschett, +41 (0) 81 943 12 05, 110, 2170 m, 719.930 / 166.010
15,"Geltenhütte SAC, SAC Oldenhorn",17," Susanne Brand, Helen Weber", [phone], 12 im Winterraum, 2002 m, 592.340 / 135.360
16,"Capanna del Forno CAS, SAC Rorschach",18, Alena und Beat Kühnis, +41 (0)81 824 31 82, 75, 2574 m, 774.840 / 133.690
17,"Fründenhütte SAC, SAC Altels",19, Stefanie Bieri, +41797113508, 58, 2562 m, 623.275 / 148.090
18,"Capanna Cristallina CAS, CAS Ticino",20, Emanuele Vellati, [phone], 110, 2575 m, 683.550 / 147.300
19,"Badushütte, SAC Manegg",21, Olaf Stähli / Alessandro Barbon, +41 (0)32 512 83 84, 8, 2503 m, 694.160 / 165.770
20,"Cabane des Diablerets CAS, CAS Jaman",22," Jean Mamin, intendant", +41 (0)24 492 21 02, 38, 2485 m, 582.810 / 131.950
21,"Bächlitalhütte SAC, SAC Am Albis",23, Esther & Beni Bitschnau, [phone], 75, 2328 m, 664.688 / 159.878
22,"Hohganthütte, SAC Emmental",24, Markus Thommen, +41 (0)76 408 54 50, 24, 1805 m, 635.700 / 181.380
23,"Chamanna d'Es-cha CAS, SAC Bernina",25," Schwab Nicola, Ulmann Silvana Passiun da Muntagna Pontresina GMBH Via da Mulin 26 7504 Pontresina", +41 (0)81 854 17 55," Winter 40, Sommer 50", 2594 m, 788.750 / 165.200
24,"Camona da Maighels CAS, SAC Piz Terri",26, Nora Honegger und Mauro Loretz, +41 (0)81 949 15 51, 83, 2310 m, 695.840 / 164.550
25,"Gaulihütte SAC, SAC Bern",27, Katrin Bicker & Roger Bläuenstein, +41 (0)33 971 31 66," 65 davon 50 online buchen, übrige unter [email] od. telefonisch", 2205 m, 659.580 / 163.910
26,"Zwinglipasshütte, SAC Toggenburg",30, Egli Hans, +41 (0)71 999 24 36, 35, 1999 m, 746.700 / 233.170
27,"Dossenhütte SAC, SAC Oberaargau",31, David Zweifel, +41 (0)33 971 44 94, 40, 2663 m, 655'939 / 167'367
28,"Hundsteinhütte SAC, SAC Säntis",32, Peter Ehrbar, +41 (0)71 799 15 81, 42, 1554 m, 750.140 / 235.660
29,"Chamonna Tuoi CAS, SAC Engiadina Bassa",33, Christian Wittwer, +41 (0)81 862 23 22, 74, 2250 m, 805.492 / 190.129
30,"Capanna Cadlimo CAS, SAC Uto",34, Tschümperlin Heinz Stv. Schläpfer Christine, +41 (0)91 869 18 33, 72, 2570 m, 696.330 / 158.580
31,"Capanna Campo Tencia CAS, CAS Ticino",36, Franco Demarchi 079 445 20 28, +41 (0)91 867 15 44, 50, 2140 m, 699.440 / 144.470
32,"Brunnihütte SAC, SAC Engelberg",37, Evelien Schön Natel Nr. 079 793 05 47, +41 (0)41 637 37 32, 42, 1860 m, 674.140 / 188.210
33,"Capanna Sasc Furä CAS, CAS Bregaglia",38, Daniela Rota, +41 (0) 81 822 12 52, 36, 1904 m, 765.110 / 131.580
34,"Glattalphütte SAC, SAC Mythen",39, Franziska Gwerder, +41 (0)41 830 19 39, 51, 1896 m, 709.410 / 197.200
35,"Rugghubelhütte SAC, SAC Titlis",41, Menon Chrigel, [phone], 85, 2290 m, 679'065 / 189'421
36,"Capanna Adula CAS, CAS Ticino",42, Berry Stefanelli, +41 (0)91 872 15 32, 20 in dormitorio e 4 in camera doppia, 2012 m, 719'530 / 150'940
37,"Gspaltenhornhütte SAC, SAC Bern",44, Michael Zbären & Marianne Eberhardt, +41 (0) 33 676 16 29, 60, 2455 m, 2'628'518.938 / 1'151'333.890
38,"Windgällenhütte AACZ, AACZ",45, Annina und Wisi Arnold-Vetter, +41 (0)41 885 10 88, 60, 2032 m, 700.560 / 182.950
39,"Carschinahütte SAC, SAC Rätia",46, Kim Sieber & Sonja Lütolf, +41 (0)79 418 22 80, 80, 2236 m, 781.620 / 208.980
40,"Oberaletschhütte SAC, CAS Chasseral",47, Irene Aeberhard, +41 (0) 27 927 17 67, 58, 2640 m, 640.944 / 141.567
41,"Capanna Bovarina, UTOE Bellinzona",49, Riccardo Foti 076.302.60.30, +41 (0)91 872 15 29, 30, 1870 m, 711.250 / 157.600
42,"Chamanna Cluozza, Schweizerischer Nationalpark",50, Nicole & Artur Naue, 081 856 12 35, 61, 1882 m, 2804995 / 1171461
43,Berghaus Männdlenen,52, Robert Reichen, +41 (0) 33 853 44 64, 28, 2344 m, 640'570 / 168'770
44,"Igloo des Pantalons Blancs, CAS Sion",53, Jean-Marc Dayer [email], +41 (0) 78 609 42 00, 15, 3285 m, 594.560 / 098.780
45,"Chelenalphütte SAC, SAC Aarau",55, Remo & Petra Gisler, +41 (0)41 885 19 30, 42, 2350 m, 676'630 / 169'430
46,"Spitzsteinhaus, DAV Sektion Bergfreunde München",57, Tobias Bachmann, [phone], 28 Betten in 8 Zimmern und 25 Lager in 3 Räumen, 1.252 m," N 47° 42' 16"" , E 12° 14' 36"""
47,"Neue Prager Hütte, DAV Bundesverband",58, Wilfried Studer, 0043 664 6304186, 84, 2796 m, Längengrad
48,"Glungezerhütte, Alpenverein Hall in Tirol",62, Koller Bernhard, +43/5223/78018, 50, 2610 m, UTM Y(Nord) 5.231.585 / UTM X (Ost) 691.353
49,"Ascher Hütte, DAV Sektion Pfaffenhofen-Asch",63, Daniel Schütz [phone], [phone], 22, 2256 m," lat=""47.065833"" lon=""10.504717"""
50,"La Borbuintze, CAS Diablerets",64, Julien Grand, +41 (0) 79 701 81 00, 33, 1333 m, 563.370 / 151.060
51,"Wildstrubelhütte SAC, SAC Wildhorn-Kaiseregg",65, Maxi Weiner & Konrad Rösti, [phone], 68, 2789 m, 602.270 / 136.800
52,"Cabane Barraud, CAS Diablerets",67," Jean Raymond, Préposé Alain Détraz, Adjoint", +41 (0) 79 843 03 80, 32, 1956 m, 2 578 760 / 1 125 910
53,"Chalet Lacombe, CAS Diablerets",68, Karine Vernez Thomas, +41 (0) 79 566 04 83, 22, 1653 m, 569'582/137'530
54,"Rotstockhütte, Skiclub Stechelberg",69, Simon Furrer, +41 (0)33 855 24 64, 43, 2039 m, 630650 / 154949
55,"Bettelwurf Hütte, Alpenverein Innsbruck",72, Christine Art und Ralf Kress, [phone];, 62, 2077 m," 47° 20,323' / 11° 30,436'"
56,"Höllentalangerhütte, DAV Sektion München",73, Pächterfamilie Auer, [phone], 108, 1387m," N 47°26'17'', E 11°1'29''"
57,"Schesaplana Hütte, SAC Pfannenstiel",75, Dal Ponte Hanspeter u. Petra, +41 (0) 81 325 11 63, 40, 1908 m, 770.590 / 212.770
58,"Refuge des Petoudes, CAS Diablerets",76, Préposé , Pas de téléphone, 9, 2169 m, 566.860 / 96.570
59,"Mönchsjochhütte, Genossenschaft Mönchsjochhütte",77, Yann Roulet - 3801 Jungfraujoch, +41 (0)33 971 34 72, 127, 3657 m, 643.500 / 156.100
60,"Chamonna Lischana CAS, CAS Engiadina Bassa",78, Hofer Ursula Telefon, [phone], 42, 2500 m, 821160 / 183460
61,"Klostertaler Umwelthütte, DAV Bundesverband",79, Bundesgeschäftsstelle DAV München - Telefonische Geschäftszeiten Mo-Do 9 bis 16 Uhr und Fr 9-12 Uhr, [phone], 15 Plätze im Matratzenlager, 2362 m, 5192513 / 581238
62,"Silvrettahütte SAC, SAC St.Gallen",80, Marco Brot, +41 (0)81 422 13 06, 69, 2341 m, 798460 / 192540
63,"Blaueishütte, DAV Sektion Berchtesgaden",81, Fam. Hang, [phone], 80, 1680 m, N 47°35.221` O 12°52.168`
64,"Hallerangerhaus, DAV Sektion Schwaben",82, Thomas Lehner, 0043720347028, 73, 1768 m, N 5.247.560 UTM O 32.687.070
65,"Fritz-Putz Hütte, DAV Sektion Füssen",83, Unser Hüttenteam, 0049 8362 507187, 39 Plätze, 1180 m," 47° 32‘ 16“ Nord, 10° 46‘ 24“ Ost"
66,"Staufner Haus, DAV Sektion Oberstaufen-Lindenberg",85, Lukas & Katka Zeman, 08386-8255, 77, 1634 m, 47.509660 N / 10.057730 E
67,"Frassenhütte, Alpenverein Vorarlberg",86, Gudrun Schimpfössl & Tenjing Sherpa, [phone], 50, 1.725 m, UTM Y (Nord) 5.226.593 / UTM X (Ost) 562.697
68,"Karwendelhaus, DAV Sektion Männer Turnverein München",87, Brigitte und Andreas Ruech, [phone], 140, 1765 m," 472537,112518"
69,"Sarotlahütte, Alpenverein Vorarlberg",88, Fabian Beck & Isabel Pöschl, [phone], 46, 1.611 m, UTM Y (Nord) 5.217.016 UTM X (Ost) 559.681
70,"Heinrich-Hueter-Hütte, Alpenverein Vorarlberg",89, Simon und Iris Bock, 0043 5556 76570, 80, 1.766 m, UTM Y (Nord) 5.214.228 / UTM X (Ost) 559.507
71,"Tilisunahütte, Alpenverein Vorarlberg",91, Markus Jankowitsch, [phone], 120, 2.211 m, UTM Y (Nord) 5.208.277 / UTM X (Ost) 566.312
72,"Totalphütte, Alpenverein Vorarlberg",92, Christian Beck, 0043 664 2400260, 83, 2.385 m, UTM Y (Nord) 5.211.275 / UTM X (Ost) 555.220
73,"Kaltenberghütte, DAV Sektion Reutlingen",95, Markus Kegele - Hüttenwirt Öffnungszeiten voraussichtlich ab 25.06.2022. Winterlagernutzung - Fragen hierzu an die Sektion, +43 (0)664 9280636, 70, 2.089 m, 47° 7? 9? N 10° 8? 34? E
74,"Neue Reutlinger Hütte, DAV Sektion Reutlingen",96, Hüttenwart, +49 (0)7121-330940, 12, 2395 m, Längengrad
75,"Freiburgerhütte, DAV Sektion Freiburg",97, Kathi & Flo Mittermayr, +436641745042, 119, 1918 m," N 47° 09' 46"" / E 09° 59' 26"""
76,"Bergheim Au, DAV Sektion Überlingen",99, Corinna Höhn, 0049 171 63 55 64 0, 67, 824 m, 47.318 / 9.963
77,"Gaudeamushütte, DAV Sektion Main-Spessart",100," Euer Friedl Warolly AV-Schutzhütte DAV Sektion Main-Spessart Stornierung nur über den Bestätigungslink im Reservierungssystem! Corona-Pandemie bitte prüft die aktuellen Auflagen vor Anreise, danke.", +43 53582262, 62, 1.263 m, 47.549167 N 12.324450 E
78,"Saupsdorfer Hütte, DAV Sektion Sächischer Bergsteigerbund",101, Familie Röllig, +49 (0) 35974 55848, 44, 285 m, 50.927783 N 14.335000 E
79,"Rotwandhaus, DAV Sektion Turner Alpenkränzchen",104, Peter Weihrer Rotwandhaus Spitzingsee 3 83727 Schliersee, 0049 8026 - 3959880, 60, 1737 m," 47° 38′ 46″ N, 11° 56′ 5″ O"
80,"Berliner Hütte, DAV Sektion Berlin",105, Maike Köck & Florian Illmer, [phone] 25, 140, 2042 m," 47°01'28.0""N 11°48'47.0""E"
81,"Goiserer Hütte, ÖAV, Alpenverein Bad Goisern",106, Verwagner Max, 0613521450, 26, 1.592 m, UTM Y (Nord) 5.275.143 / UTM X (Ost) 391.908
82,"Bergsteigerunterkunft Lauschige Ecke, DAV Sektion Berchtesgaden",107, DAV Sektion Berchtesgaden Bergsteigerunterkunft - Selbstversorger, 08652/976 46 10, 14, 600 m, XXX.XXX / YYY.YYY
83,"Zollnersee Hütte, Alpenverein Obergailtal-Lesachtal",109, -, 00436769602209, 32, 1.750 m, UTM Y (Nord) 5.163.170 / UTM X (Ost) 352.225
84,"Geraerhütte, DAV Sektion Landshut",110, Fam. Arthur Lanthaler, [phone], 80 + 10 Winterraum, 2324 m," 47°02'36""N 11°37'41""E"
85,"Hofpürglhütte, Alpenverein Linz",111, Heinz Sudra Regina Sudra, 0043 6453 8304, 65, 1.703 m, UTM Y (Nord) 5.259.817 / UTM X (Ost) 388.435
86,"Rüsselsheimer Hütte, DAV Sektion Rüsselsheim",115, Tabea Kirschner, + 43 5413 203 00, 50, 2.323 m, N46 59.633 E010 53.283
87,"Bamberger Hütte, DAV Sektion Bamberg",116, Thomas Pletzer, [phone], 72, 1.756 m, 47.308889 N 12.150556 E
88,"Mödlinger Hütte, Alpenverein Mödling",117, Irmgard und Heinz Rieger, + 43 3611 21120, 60, 1.523 m, UTM Y (Nord) 5.264.055 / UTM X (Ost) 466.370
89,"Olpererhütte, DAV Sektion Neumarkt i.d.Oberpfalz",119, Daum Katharina Innere Embergstraße 16 6272 Kaltenbach, 0043 664 417 65 66, 72, 2389 m," 47° 02,517' / 11° 41,300'"
90,"Hannoverhaus, DAV Bundesverband",121, Veronika Kapinova und Patrik Husar, [phone], 60, 2.565 m," 47° 2? 26? N, 13° 12? 55? O"
91,"Greizer Hütte, DAV Sektion Greiz Sitz Marktredwitz",122, Herbert und Irmi Schneeberger, [phone], 82, 2227 m, 11°53'08''/47°02'35''
92,"Lizumerhütte, Alpenverein Hall in Tirol",123, Lukas Aichhorn & Tobias Spechter E-Mail, [phone], 84, 2.019 m, UTM Y (Nord) 5.227.076 / UTM X (Ost) 700.123
93,"Nürnberger Hütte, DAV Sektion Nürnberg",124, Martina und Leonhard Siller, 0043-(0)664-1657461, 130, 2297 m ü.N.N., 5206857/668632
94,"Edelweisshütte/Schneeberg, Alpenverein Edelweiß",125, Fam. Schmidt, 0043 2636 3616, 25, 1.235 m, UTM Y (Nord) 5.293.487 / UTM X (Ost) 561.047
95,"Meraner Hütte, AVS Meran",126, Anna Pafkovics & Heinz Bertolini, [phone], 65, 1960 m," N 46 40 59,800, E 11 16 54,972"
96,"Reintalangerhütte, DAV Sektion München",128, Andy & Julia Kiechle, +49 (0)160 97503090, 120, 1370 m," GPS N47° 24' 19,1'' , E11° 2' 8,4''"
97,"Neue Magdeburger Hütte, DAV Sektion Geltendorf",129, Familie Isser, 0043 523888790, 74, 1633 m," 47.288944, 11.296524"
98,"Dessauer Hütte, DAV Sektion Bergfreunde Anhalt Dessau",131," Selbstversorgerhütte
Onlinereservierung nur bis 18 Uhr, 2 Tage vor Anreise möglich!
Bitte gegebenenfalls auf die Hinweise achten! (Glocken-Symbol)", kein Hüttentelefon!, 30, 281 m," 50.8973335,14.1357629"
99,"Clarahütte, DAV Sektion Essen",132, Wir freuen uns auf Euch! Karin und Juraj [phone] (außerhalb der Saison) www.virgental.at/clarahuette, [phone], 40, 2038 m," 47,016/12,246"
100,"Essener und Rostocker Hütte, DAV Sektion Essen",133, Thomas LUDWIG Maurertal 1 - 9974 Prägraten am Großvenediger http, [phone], 106, 2208 m, 47.03.18 12.17.53
101,"Capanna Scaletta, SAT Sezione Lucomagno",135, Pagani Ilaria 0799436862, +41 (0)91 872 26 28, 52, 2205 m, 715.060 / 162.920
102,"Oberlandhütte, DAV Sektion Oberland",138, Max und Jacky, +4353578113, 60, 1014 m," 47°22'46,5'' / 12°18'27''"
103,"Lenggrieser Hütte, DAV Sektion Lenggries",139, Michaela u.Florian Durach, 08042 5633096, 48, 1338m," 47° 39? 7? N, 11° 37? 52? O"
104,"Memminger Hütte, DAV Sektion Memmingen",140, Schindler Jarek, +43 (0) 676-7460208, 148, 2242," 47° 12? 1? N , 10° 28? 42? O"
105,"Peter-Wiechenthaler-Hütte, Alpenverein Saalfelden",141, Christiane und Philipp Feller, [phone], 50, 1.752 m, UTM Y (Nord) 5.258.879 / UTM X (Ost) 339.877
106,"Hinteralmhaus, Alpenverein Edelweiss",142, Selbstversorger Hütte, 01 5138500, 10, 1442 m, UTM Nord 5.285.535 / Ost 538.675
107,"Bremer Hütte, DAV Sektion Bremen",143, Stefanie Höllrigl, [phone], 83 (davon 10 im Winterraum), 2.413 m," N46°59'42,847'' / O11°15'47,59''"
108,"Ingolstädter Haus, DAV Sektion Ingolstadt",144, Michael Millinger, 0043 65828353, 98, 2119 m, N47° 30.101 E12° 53.225
109,"Riemannhaus, DAV Sektion Ingolstadt",145, Hannah-Sophie Strobel [phone], [phone], 80, 2.177, N47° 27.472 E12° 54.882
110,"Gufferthütte, DAV Sektion Kaufering",148, Kathleen Beutmann, [phone], 68, 1475 m, 473.454/[phone],"Knorrhütte, DAV Sektion München",149, Reichhold Christof und Maria, +49 /(0)1511-4443496, 112, 2051m," N 47°24'35.9'', E 11°0'45.1''"
112,"Münchner Haus, DAV Sektion München",150, Familie Barth, +49 /(0)8821 - 2901, 10, 2959 m," N 47°25'15.4'', E 10°59'5.7''"
113,"Watzmannhaus, DAV Sektion München",151, Bruno und Anette Verst, +49 /(0) 8652-964222, 200 - In 2020 wg Corona Pandemie max 100, 1930 m," N 47°34'16.5'', E 12°46'2.4''"
