,Hütten-Name,Hütte-ID,Hut warden(s),Hut phone number,Total sleeping places,Height above sea level,Coordinates
114,"Heinrich-Schwaiger-Haus, DAV Sektion München",152, Carol Freisleben, 0043 664 6565555, 72, 2802 m, 47.162783 / 12.738883
115,"Gruttenhütte, DAV Sektion Turner Alpenkränzchen",154, DAV Sektion TAK e.V., 0049 89 4485357, 103, 1620 m, 473.312 / 121.839
116,"Bordierhütte SAC, CAS Genevoise",156, Nathalie Werlen, [phone], 44, 2886 m, 631770 / [phone],"Chamanna Jenatsch CAS, SAC Bernina",157, Jill Lucas und Daniel Sidler Versamerstrasse 56A 7402 Bonaduz, 081 833 29 29, 73, 2652 m, 775350 / 155660
118,"Salmhütte, Alpenverein Wien",159, Helga Pratl, [phone], 50, 2.644 m, UTM Y (Nord) 5.212.908 UTM X (Ost) 326.866
119,"Muttekopfhütte, Alpenverein Imst Oberland",160, Patrick Zangerl, +43 6641236928, 53, 1.934 m, UTM Y (Nord) 5235701 / UTM X (Ost) 626310
120,"Berglihütte SAC, SAC Grindelwald",161, Hüttenwart, [phone], 20, 3299 m, 644610 / [phone],"Neue Bonner Hütte, DAV Sektion Bonn",162, Andreas und Anschi König, [phone], 29, 1712 m," 13°40’47’’, 47°02’13’’"
122,"Tölzer Hütte am Schafreuter, DAV Sektion Tölz",163, Mathias Petter, +43(0)699 10299302, 69, 1825 m, 47.504167 N /11.492778 E
123,"Wildhornhütte SAC, SAC Moléson",164, Monika & David Schmid, +41 (0) 33 733 23 82, 78, 2303 m, 596100 / 136430
124,"Cufercalhütte SAC, SAC Rätia",165, Reto & Anna Heinz, +41 (0)79 954 65 71, 23, 2385 m, 747150 / 162030
125,"Topalihütte SAC, SAC Monte Rosa",166, Georg Deck + Tina van der Zee, [phone], 32, 2674 m, 624980 / [phone],"Capanna Monte Bar, CAS Ticino",168, Serge e James, 091 966 33 22, 42, 1602 m, 721.800 /106.610
127,"Gamshütte, DAV Sektion Otterfing",169, Corina, +436644282969, 38, 1921," 47°7'47""N / 11°47'45""O"
128,"Friesenberghaus, DAV Sektion Berlin",170, -Florian Schranz und Susanne Albertini, 00436767497550, 60, 2.498 m, XXX.XXX / YYY.YYY
129,"Riffelseehütte, DAV Sektion Frankfurt",171, Anita und Christian Waibl, +43 6643950062, 45, 2293 m, Längengrad
130,"Bad Kissinger Hütte, DAV Sektion Bad Kissingen",174, Sabine Wirth, 0043 676 3731166, 47, 1.788 m, 47.32067 N 10.33767 E
131,"Calandahütte SAC, SAC Rätia",176, Monika & Beat Gansner Talblick 2 7212 Seewis Dorf, [phone], 30, 2073 m, 755750 / [phone],"Kampthalerhütte, Alpenverein Edelweiß",177, Selbstversorger Hütte, 015138500, 7 Notschlafplätze mit Schlafsack und Unterliegematte am Fußboden, 313 m, UTM Nord 5.331.795 / Ost 589.040
133,"Kasseler Hütte, DAV Sektion Kassel",178, Lukas Decker & Anna Stang, +436644016033, 95, 2.177 m," N 47°3'33'', E 11°56'54''"
134,"Pfeishütte, Alpenverein Innsbruck",179, Pächter, [phone], 60, 1.922 m, UTM Y (Nord) 5244697 / UTM X (Ost) 683255
135,"Furtschaglhaus, DAV Sektion Berlin",180, Herr Daniel Weber, [phone], 65, 2.295 m, 47° 0 4 N / 11° 44 50 O
136,"Brandenburger Haus, DAV Sektion Berlin",181, Katerina Kalinova und Petr Kalina, [phone], 84 inkl. Notlager, 3277 m, 46.844450 N 10.778050 E
137,"Chamonas d'Ela CAS, SAC Sektion Davos",182, Huber Arthur, 078 878 98 41, 22, 2252 m, 772493 / 165597
138,"Göppinger Hütte, DAV Sektion Hohenstaufen",183, Schwaiger Veronika & Stefan, 0043 5583 3540, 70, 2245m, 47.214717N/10.045833E
139,"Porzehütte, Alpenverein Austria",185, Peter Auer, 00436643256452, 66, 1.942 m, UTM Y (Nord) 5.170.190 / UTM X (Ost) 315.034
140,"Südwiener Hütte, Alpenverein Gebirgsverein",186, Tanja Scharler, 0043664-3436342, 58, 1802 m," 14° 14,774´ / 13° 27,961"
141,"Schwarzwasserhütte, DAV Sektion Schwaben",189, Tine und Dominik Müller, 0043551730210, 75 mit Corona Auflagen weniger..., 1621m, 47.331111 N 10.086944 E
142,"Sudetendeutsche Hütte, DAV Sektion Schwaben",190, Wolfgang Kräh, +43 (0) 720 347802," 37 Hütte, + 12 Winterraum", 2.650m," N 47° 02' 57,5'' / E 12° 34' 34,7''"
143,"Stuttgarter Hütte, DAV Sektion Schwaben",192, Ang kami Lama, +43 6767580250, 50, 2310 m," 47° 10? 49? N , 10° 12? 17? O"
144,"Kärlingerhaus, DAV Sektion Berchtesgaden",195, In der Sommersaison 2022 wir auf dem Kärlingerhaus A. Bachmann aus dem Salzburgerland Euer Gastgeber sein., +49 (0)8652-6091010, 160, 1631 m, 47.495556 N / 12.937222 E
145,"Grubenberghütte, SAC Oldenhorn",196," Deborah Reber, Hüttenverantwortliche", [phone], 23, 1840 m, 585.680/[phone],"Capanna Corno-Gries CAS, SAC Rossberg",197, Thomas Bärlocher, 091 869 11 29, 46, 2338 m, 674610 / 146650
147,"Capanna d'Alzasca CAS, CAS Locarno",198, CAS Locarno, 091 753 25 15, 20, 1734 m, 688700 / 125080
148,"Straubinger Haus, DAV Sektion Straubing",200, Lukas Kirschner und Angelina Gabl Tel, +[phone], 60, 1551 m, 47.620278N/12.499444E
149,"Bayreuther Hütte, DAV Sektion Bayreuth",201, -Anton Herrmann-, -00436643425103-, 60, 1576 m, 47.444722 / 11820833
150,"Nördlinger Hütte, DAV Sektion Nördlingen",202, Tobias Müller, 00436649142262, 45, 2238 m, 320.047 / 236.781
151,"Karl-von-Edel-Hütte, DAV Sektion Würzburg",203, Gabi und Siggi Schneeberger, +43(0)[phone], 28 Betten 52 Matratzenlager, 2238 m, Geogr.
152,"Schreckhornhütte SAC, SAC Basel",204, Urban Hüsler, 033 855 10 25, 65, 2530 m, 650600 / 159150
153,"Rastkogelhütte, DAV Sektion Oberkochen",205, Kathleen Dammann, [phone], 73, 2.124 m, 47° 13′ 55″ N / 11° 47′ 18″ O
154,"Brochhütte, SAC Oberhasli",206, Berchtold Bernhard, 079 259 02 06, 42, 1499 m, 653580 / 170160
155,"Almagellerhütte SAC, SAC Niesen",208, Anthamatten Hugo und Karin, [phone], 120, 2894 m, 644.000 / [phone],"Weissmieshütten SAC, SAC Olten",209, Carla und Roberto Arnold, 027 957 25 54, 110, 2726 m, 641660 / 110400
157,"Brünnsteinhaus, DAV Sektion Rosenheim",210, Sepp & Yvonne Tremml, [phone], 50, 1360 m, UTM
158,"Zellerhütte, Sektion TK Windischgarsten",211, Theresia Panholzer, 0664/4112717, 22, 1.575 m, UTM Y (Nord) 5.280.835 / UTM X (Ost) 441.947
159,"Tutzinger Hütte, DAV Sektion Tutzing",212, Thomas Jauernig Tini Seemüller, +491751641690, 91, 1.327m, 47.657722 N/ 11.462417 E
160,"Windegghütte SAC, SAC Bern",214, Thommen Adrienne, 033 975 11 10, 41, 1887 m, 669.550 / 171.940
161,"Landsberger Hütte, DAV Sektion Landsberg",215, Reinhard Frühholz Landsberger Hütte am Vilsalpsee A 6675 Tannheim, ++43 (0)56756282, 140, 1810 m, 10°30'52 / 47°26'39
162,"Weidener Hütte, DAV Sektion Weiden",216, Jessica Spögler, 0043 66488109940, 56, 1799 m, 047.223 / 011.708
163,"Friedrichshafener Hütte, DAV Sektion Friedrichshafen",217, Wolfram und Hedda Walter Wirl 2 a 6563 Galtür Telefon 0043-676-7908056, 0043-676-7908056, 55, 2138 m, 0592443 / 5205319
164,"Simonyhütte, Alpenverein Austria",219, Christoph Mitterer, +43/680/2196374, 94, 2203m, UTM Y (Nord) 5261738 / UTM X (Ost) 396344
165,"Capanna Motterascio CAS, CAS Ticino",221, Keller Simone, 091 872 16 22, 70, 2172 m, 720060 / 161420
166,"Biberacher Hütte, DAV Sektion Biberach",222, Familie Schöpf-Eberhart, +435519257, 74, 1846 m," 47°15'28.0""N 10°01'43.0""E"
167,"Gleiwitzer Hütte, DAV Sektion Tittmoning",223, Antje Böttcher, +43 (0) 664 9294989, 55, 2176 m, XXX.XXX / YYY.YYY
168,"Wanderheim Kreuzmoos, Private Hütte",224, Angelika Lais & Lothar Dold, 07645-386, 50, 725 m, 48.18936 / 7.97712
169,"Cabane des Vignettes CAS, CAS Monte Rosa",226, Katrien & Alexandre, [phone], 100, 3160 m, 602870 / 93140
170,"Salbithütte SAC, SAC Lindenberg",227, Walker Richard, 041 885 14 31, 58, 2105 m, 685180 / 170080
171,"Dammahütte SAC, SAC Pilatus",228, Andrin Kamber [phone] [email], 041 885 17 81, 20, 2439 m, 678020 / 16646
172,"Muttseehütte SAC, SAC Winterthur",229, Claudia Freitag, 055 643 32 12, 76, 2501 m, 720490 / 190800
173,"Oberetteshütte, AVS Matsch",230, Karin & Edwin Heinisch, [phone], 89, 2670 m," N 46 45 53,268, E 10 42 40,300"
174,"Taschachhaus, DAV Sektion München",231, Christoph Eder und Barbara Klingseis, +43/(0)664-1384465, 150, 2434m," 46°54'34.6""N 10°49'03.2""E"
175,"Passauer Hütte, DAV Sektion Passau",232, Michael Faber, [phone], 46, 2051 m, 47.474167 N / 12.750278 E
176,"Wiesbadener Hütte, DAV Sektion Wiesbaden",234, Emil Widmann, 0043 5558 4233, 180, 2.443 m, XXX.XXX / YYY.YYY
177,"Augsburger Hütte, DAV Sektion Augsburg",235, Christine Denk, [phone], 59, 2298m, 47.166389 N 10.493611 E
178,"Tübinger Hütte, DAV Sektion Tübingen",236, DAV Tübingen, +4369010115793, 80, 2193," 46° 54' 42'' N, 10° 0' 12'' O"
179,"Neue Thüringer Hütte, Neue Thüringer Hütten Verein (DAV)",237, Andreas Eder, 00436644273214, 82, 2240 m, 47.172778 / 12.383333
180,"Vernagthütte, DAV Sektion Würzburg",238," Angelika und Martin Scheiber Wieshof 2, A-6458 Vent Hütte", +43(0)[phone], 50 Betten 69 Matratzenlager, 2755 m, UTM 32T Ost
181,"Camona da Punteglias CAS, SAC Winterthur",240, Blöchlinger Ruedi & Brigitta, +41 (0)81 943 19 36, 30, 2311 m, 715884 / 181789
182,"Fergenhütte SAC, SAC Prättigau",241, Martina & Beat Michel, 079 848 08 25, 21, 2141 m, 792560 / 193970
183,"Seetalhütte SAC, SAC Prättigau",242, Simona & Andreas Bernet, [phone], 12, 2065 m, 795950 / [phone],"Lobhornhütte, SAC Lauterbrunnen",243, Christine Stalder, [phone], 24, 1955 m, 632970 / [phone],"Spannorthütte SAC, SAC Uto",244, Ott Andy, 041 637 34 80, im Winter 9 (Hütte unbewartet) / Sommer max. 40, 1956 m, 681770 / 183740
186,"Ramozhütte SAC, SAC Arosa",246, Karin Bächinger, 081 356 55 02, 23, 2293 m, 768530 / 177890
187,"Rieder Hütte, Alpenverein Ried im Innkreis",248, Günter Hausjell, [phone], 36, 1.765 m, UTM Y 5.295.390 / UTM X 400.873
188,"Ybbstaler Hütte, Alpenverein Austria",253, Inge Wurzer, +43/664/9886801, 50, 1343 m, N 47° 48.455 E 15° 01.504
189,Bifertenhütte AACB,254, Regina Köhle [phone], [phone], 23, 2482 m," 2721176, 1186047"
190,"Hütte Hammer, DAV Sektion München",256, Michaela & Tobias Geyer, +49/(0)8028-905386, 16, 750 m," 47°42'13.4""N 11°56'24.6""E"
191,"Hochfeilerhütte, AVS Sterzing",257, Andreas Hernegger, [phone], 94, 2715 m," N 46 57 43,776, E 11 42 30,540"
192,"Jonsdorfer Hütte, DAV Sektion Zittau",258, Burkhard Fiebiger, 035844 204878, 22, 452 m, 50.8513 / 14.6952
193,"Voralphütte SAC, SAC Uto",259, Sepp Herger, 041 887 04 20, 40, 2126 m, 2680246 / 1171578
194,"Guttenberghaus, Alpenverein Austria",260, Günter Perhab, +43368781345, 65, 2146 m, 525.6101 / 400.783
195,"Austriahütte, Alpenverein Austria",262, Jeannette Pankratz Christoph Weninger, 06767063836, 59, 1638 m, 5255309 / 395916
196,"Winteregghütte, SAC Biel",263, Urs Vogt [phone], -, 30, 1897 m, 616225 / [phone],"Binntalhütte SAC, SAC Delemont",264, Antoinette Cortat (Binntal Reservation), [phone], 50, 2267 m, 665.650 / [phone],"Zittauerhütte, Alpenverein Warnsdorf-Krimml",266, Familie Barbara und Hannes Kogler Oberkrimml 109 A - 5743 KRIMML, +43 (0) 6648732205, 67, 2.328 m, UTM (Y) 5227245 / UTM (X) 282029
199,"Wolayerseehütte, Alpenverein Austria",267, Helmut Ortner, [phone], 64, 1.960 m, UTM Y 5.164.290 / UTM X 336.675
200,"Obstanserseehütte, Alpenverein Austria",268, Heinz Bodner, +4348485422, 60, 2304 m, 46° 41′ 4″ N / 12° 29′ 37″ O
201,"Sewenhütte SAC, SAC Pfannenstiel",269, Gehrig-Gisler Walti und Ursi, +41 (0)41 885 18 72, 60, 2150 m, 2682709 / 1177837
202,"Prinz-Luitpoldhaus, DAV Sektion Allgäu-Immenstadt",270, Christoph und Ulrike Erd, -, 268, 1846 m, 47.392500 N 10.420000 E
203,"Kaunergrathütte, DAV Sektion Mainz",271, Michael Dobler, [phone], 69, 2.817 m," 46.993889, 10.806944"
204,"Millstätter Hütte, Alpenverein Millstatt",273, Edith Widmann, 0043-664-73633439, 24, 1.880 m, UTM Y 5189256 / UTM X 392807
205,"Kröntenhütte SAC, SAC Gotthard",274, Markus+Irene Wyrsch, 041 880 01 22, 80, 1903 m, 2686780 / 1183840
206,"Neue Regensburger Hütte, DAV Sektion Regensburg",275, Familie Martina und Herbert Ofer, 0043-(0)664-2025070, 101, 2286 m," 47,054626N 11,198436E"
207,"Sesvennahütte, AVS Mals, Lana, Untervinschgau",276, Markus Waldner Michaela Abarth, 00390473830234, 45 (Corona bedingt), 2262 m," N 46 44 04,498, E 10 26 07,431"
208,"Cabane de l'A Neuve CAS, CAS Diablerets",277, Martine Gabioud, 027 783 24 24, 20, 2735 m, 2571170/1088650
209,"Cabane du Mountet CAS, CAS Diablerets",278, Perrine Grand, 027 475 14 31, 100, 2886 m, 2616630/1100960
210,"Cabane d'Orny CAS, CAS Diablerets",279, Angeloz Yanik, 027 783 18 87, 60, 2831 m, 2570880/1094550
211,"Cabane Rambert CAS, CAS Diablerets",280, Christelle Beaudet & Pascal Snoeck, [phone], 38, 2582 m, 2576510/[phone],"Cabane du Trient CAS, CAS Diablerets",281, Genet Mélanie et Olivier, 027 783 14 38, 121, 3170 m, 2569400/1094300
213,"Haus Hammer, DAV Sektion München",282, Michaela & Tobias Geyer, +49/(0)8028-905386, 81, 750 m," 47°42'13.4""N 11°56'24.6""E"
214,"Potsdamer Hütte, DAV Sektion Dinkelsbühl",283, Miriam und Markus Wiechert, 0043-720-316585, 40, 2020 m, 32T Ost 0667467?/?Nord 5223421
215,"Schlernbödelehütte, AVS Bozen + Schlern",284, Verena Wolf Federspieler, [phone], 20, 1693 m," N 46 31 19,682, E 11 35 01,694"
216,"Radlseehütte, AVS Brixen",285, Fam. Leitner, [phone], 50, 2284 m," N 46 42 28,491, E 11 34 48,406"
217,"Brunnenkopfhäuser, DAV Sektion Bergland",286, Christian Deser, +49/(0)175-6540155, 26, 1602 m, UTM
218,"Soiernhaus, DAV Sektion Hochland",287, Susanne & Klaus Heufelder, [phone], 45, 1616m," 47° 29′ 37,6″ N , 11° 20′ 55,1″ O"
219,"Bivouac de l'Envers des Dorées, CAS Dent-de-Lys",288, Gilbert Maillard - intendant, 079 379 61 92, 14, 2983 m, 569.780 / 092.100
220,Chamanna Georgy,290, Simi Egli & Patty Birrer, 0796272016, 20, 3175 m," 46.487882, 9.955766"
221,Capanna Gorda,291, Nadia e Alan Ochsner, [phone], 28, 1800 m, 713.010 / [phone],"Kürsingerhütte, Alpenverein Salzburg",292, Siegfried Karl, [phone], 140, 2558 m, UTM Nord 5222340 / UTM Ost 295202
223,"Carl-von-Stahl-Haus, Alpenverein Salzburg",293, Peter Pruckner, [phone], 102, 1736hm," 47.574750, 13.042617"
224,"Dr.Heinrich-Hackel-Hütte, Alpenverein Salzburg",294, Peter und Ileana Brandauer, 06643429114, 23, 1.550m, 47.484067 / 13.290367
225,"Zeppezauerhaus, Alpenverein Salzburg",295, Uschi Klumaier-Wiebecke & Anton Langer, +43 (0)662 629862, 36, 1.663," N47° 43,470' / E13° 00,433'"
226,"Lindauer Hütte, DAV Sektion Lindau",297, Manfred Sprung, 0043 664 50 33 456, 164, 1744 m," 47° 2′ 4″ N, 9° 50′ 8″ O"
227,"Württembergerhaus, DAV Sektion Stuttgart",298, Walch Andrea, +43676 3975189, 50, 2220m, XXX.XXX / YYY.YYY
228,"Oberwalderhütte, Alpenverein Austria",300, Bernd Fürhapter, [phone], 110, 2.973 m, UTM Y 5219394 / UTM X 326667
229,"Alpenrose-Hütte Zillertal, Privat",303, -, 06641670391, 80, 1878m, 4705580/1148320
230,"Staldenmaadhütte, SAC Kirchberg",304, Peter Baumberger, 079 607 10 77, 38, 1120 m, 604.670 / 160.530
231,"Tierberglihütte SAC, SAC Baselland",305, Toni Flühmann Nina Reinschmidt, 033 971 27 82, 72, 2795 m, 674'600 / 172'768
232,"Hesshütte, Alpenverein Austria",306, Kazimiera Kozik, +43361121109, 125, 1.699 m, UTM Y
233,"Vorderkaiserfeldenhütte, DAV Sektion Oberland",307, -Helmut und Sabine Kuen, -0043/5372/63482, 54, 1389 m," 47° 36? 21? N, 12° 14? 21? O"
234,"Schönbielhütte SAC, SAC Monte Rosa",308, Yolanda + Fredy Biner-Perren, 027 967 13 54, 75, 2694 m, 614.750 / 094.510
235,"Saarbrücker Hütte, DAV Sektion Saarbrücken",309, Stefan Schöpf, 0043/6508301434, 79, 2538, XXX.XXX / YYY.YYY
236,"Dreischusterhütte, AVS Drei Zinnen",310, Alfred Innerkofler, [phone], 47, 1639 m," N 46 40 28,333 E 12 17 50,087"
237,"Cabane du Mont d’Or, CAS Vallorbe",311, Stéphane Gueissaz, +41 78/600.58.85, 20, 1377 m, 2.517.581 / 1.175.185
238,"Gruebenhütte AACBs, AACBs",312, Severin Karrer, 079 280 79 63, 16, 2512 m, 662'874.20 / 161'958.28
239,Murgseehütte,314, Franz und Claudia Preis, [phone], 42, 1818 m, 730'609.26 / 211'220.27
240,"Fraganter Schutzhaus, Alpenverein Klagenfurt",316, Bianca Tiefnig, +43 (0) 4785 396, 96, 1.810 m," 46° 57? 4? N, 13° 1? 41? O"
241,"Franz Fischer Hütte, Alpenverein Lungau",317, Evelyn Faber & Tom Burger, 0043 664 7957960, 34, 2020 m," 47° 11′ 55″ N, 13° 21′ 52″ O"
