,Hütten-Name,Hütte-ID,Hut warden(s),Hut phone number,Total sleeping places,Height above sea level,Coordinates
242,"Vermigel, SAC Zofingen",318, Hüttenteam, 041 887 17 73, 34, 2042 m, 693 440 / 161 090
243,"Niedersachsenhaus, DAV Sektion Hannover",319, Sieglinde Rieser & Josef Langreiter, [phone], 60, 2.471 m," 47.060278,13.010278"
244,"Innsbrucker Hütte, Alpenverein TK Innsbruck",320, Familie Marlene & Franz Egger, 0043 5276 295, 110, 2.369 m, 47.043137 / 11.310835
245,"Erfurter Hütte, DAV Sektion Ettlingen",323, Raimund Pranger, +4352435517, 83, 1834 m," 47° 26? 30? N, 11° 45? 47? O"
246,"Traunsteiner Skihütte/ Winklmoosalm, DAV Sektion Traunstein",324, Marko Achilles, 08640 8140, 29, 1160 m, 47.6589879/12.585707036147
247,"Sunnehüsi, SAC Blümlisalp",326, Franziska Baier, [phone], 18, 1125 m, 600575 / [phone],"Schneibsteinhaus, DAV Sektion Berchtesgaden",327, Stefan & Bernadette Lienbacher, +49 (0) 8652 - 2596, 66, 1.670 m, N 47.572147 E 13.039249
249,"Hochweißsteinhaus, Alpenverein Austria",328, Marian Guggenberger, [phone], 50, 1.868 m, 5167964 327067 33T WGS 84
250,"Clubhaus Metsch, SAC Huttwil",330, Armin Leuenberger Bäreggstrasse 29 4900 Langenthal, [phone], 16, 1775 m, 613.262 / [phone],"Medelserhütte SAC, SAC Uto",332, Jochen Schirmann und Verena Kuhle, [phone], 51 (im Winter reduziert, 2524 m, 712'940 / 166'540
252,"Cabane du Fenestral, Ski Club Chavalard",333, gardiens bénévoles / responsable, 027 746 28 00, 34, 2453 m, 573'910 / 115'330
253,"Rothornhütte SAC, SAC Oberaargau",334, Brielmaier Daniela, [phone], 68 (+12 Winterraum), 3198 m, 620025 / 99715
254,Refuge Giacomini,335, Rodolphe Muller, +41 (0)24 498 22 95, 23x en chambre/Zimmer/room + 35x en dortoir/Schlafraum/dormitory, 1'893 m, 578.683 / 126.351
255,"Prielschutzhaus, Alpenverein TK Linz",336, Michael Heinrich GmbH, [phone], 150, 1420 m," 47° 42,293' / 14° 04,925'"
256,Zsigmondyhütte (Rif. Comici),337, Tania und Alex Happacher Tel. [phone] oder [phone], [phone], 75, 2224 m," N 46 37 42,269 E 12 21 28,317"
257,"Mittellegihütte, Bergführerverein Grindelwald",338, Mirjam Feuz, [phone], 38, 3355 m, 644759 / [phone],Alp Rohr Berggasthaus,339, Angelika Weisser, 081 757 11 39, 22, 1215 m, 2’754’232?/?1’234’902
259,"Monte-Leone-Hütte SAC, CAS Sommartel",340, -, +41 (0) 79 934 97 32, 20, 2848 m, 649'480 / 123'460
260,"Rifugio Saoseo CAS, SAC Bernina",341, Chatrina & Gigi Murtas, [phone], 68, 1985 m, 806088 / [phone],"Glorer Hütte, DAV Sektion Eichstätt",342, Wolfgang Heinz, [phone], 48, 2.642 m," N 47° 01' 51"" / E 12° 42' 56"""
262,"Hochleckenhaus, Alpenverein Vöcklabruck",343, Martin Gruber Eva Fahrenberger, [phone], 55, 1.572 m, UTM
263,"Jugendbildungsstätte Winterraum, JDAV",344, Florian Bischof & Samuel Levermann, 08324-930113, 8, 857 m, XXX.XXX / YYY.YYY
264,Aljažev Dom,345, PD Dovje Mojstrana, + 386 51 665 738, 96, 1015 m, 46.409026 / 13.843450
265,"Berghaus Alpenrösli, 7246 St. Antönien",347, Markus Zimmerling BEI FRAGEN 081 332 12 18, [phone], 63, 1776 m, 783'973.60 / 208'090.41
266,"Schalijochbiwak SAC, SAC Basel",348, unbewartet, -, 8, 3786 m, 620950 / 104680
267,"Baltschiederklause SAC, SAC Blümlisalp",349, Jolanda Stettler, [phone], 71, 2783 m, 634.700 / [phone],"Fromatthütte, SAC Wildhorn",350, Heidi Gempeler, kein Hüttentelefon, 25 (Bei Vollbesetzung enge Platzverhältnisse ! ), 1800 m, 599'550 / 154'930
269,"Schneealpenhaus, Alpenverein Gebirgsverein",353, Thomas Eder Michael Fischer, 03857/2190, 38, 1788m," 47° 41,781'/15° 36,573'"
270,"Falkenhütte, DAV Sektion Oberland",354, Claudia & Robert Rackwitz-Hartmann, -, 138, 1848 m," 47.400031, 11.498835"
271,"Ennstaler Hütte, Alpenverein Steyr",355, Burgi und Ernst Brunnmayr, [phone], 65, 1543 m, 475.684 / 5.[phone],"Hochschoberhütte, Alpenverein Edelweiss",356, Harry Lucca, 0043 4853 52163, 48, 2322 m, UTM Nord 5.199.422 / Ost 324.850
273,Poštarski dom na Vršiču,357, Benjamin Jelenc, + 386 (0) 41 610 029, 50, 1688m," 46,432414 / 13,747599"
274,Zasavska koča na Prehodavcih,358, Tea Dernovšek, [phone], 63, 2071 m," 46,358529 / 13,792261"
275,Koča na Planini pri Jezeru,359, Dušan Habjani?, [phone], 80, 1453 m," 46,309708 / 13,827740"
276,Dom Planika pod Triglavom,361, Mira Stiher, [phone], 143, 2408 m," 46,371372 / 13,846077"
277,"Clubheim Fälensee, SAC St. Gallen",363, Unbewartete Privathütte SAC St.Gallen, -, 34, 1527 m, 750400 / 235550
278,Pogačnikov dom na Kriških podih,364, Manca Dostal, 04 828 13 00, 88, 2050 m, 46.401965 / 13.800577
279,"Braunschweiger Hütte, DAV Sektion Braunschweig",366, Melanie und Stefan Neurauter, 0043664 2012013, 175, 2.759m," 46° 56? 6? N, 10° 54? 33? E 46.935°, 10.909167°"
280,Vodnikov dom na Velem polju,368, -, [phone], 78, 1817 m," 46,355914 / 13,761358"
281,"Hildesheimer Hütte, DAV Sektion Hildesheim",369, Anna Kuisle, [phone], 70, 2.899 m," 46°57'58.0""N 11°07'08.0""E"
282,"Zapporthütte SAC, SAC Rätia",371, Trutmann Martin, +41816641496, 20, 2276 m, 727.060 / 151.200
283,"Wolfratshauser Hütte, DAV Sektion Wolfratshausen",372, Mathias Lehner, [phone], 42, 1752 m," N47,3910 / E010,8488"
284,"Kreuzeckhaus, DAV Sektion Garmisch-Patenkirchen",373, Katrin Rödel & Florian Krempl, [phone], 101, 1652 m, 655749 / [phone],"Hollandiahütte SAC, SAC Bern",374, Gisela Teuscher & Sabrina Kaufmann, [phone], 84, 3238 m, 640'060 / 147'240
286,"Hexenseehütte, DAV Sektion Köln",377, Hangl Anja Kerscher Walter, 054766214, Sommer 22 / Winter 12, 2588," 47° 1′ 7,8″ N , 10° 28′ 52,2″ O"
287,"Mischabeljochbiwak SAC, CAS Genevoise",378, Renaud Marc, +41 (0)79 205 22 52, 24, 3855 m, 633'080 / 102'560
288,"Cabane de Chanrion CAS, CAS Genevoise",379, Sophie Voutaz et Olivier Seidler, [phone], 55, 2462 m, 595523 / 87513
289,"Arbenbiwak SAC, SAC Zermatt",381, Rinaldo Amacker, [phone], 15, 3224 m, 617.780 / 97.780
290,"Feichtauhütte, Alpenverein Molln-Steyrtal",383, Gerald Kammerhuber, 0664 7346 5776, 20, 1360 m," 47.801406, 14.317450"
291,"Hochsengsbiwak, Alpenverein Molln-Steyrtal",384, Reinhard EDER, -, 6, 1583 m, 5293324/444244
292,"Neue Fürther Hütte, DAV Sektion Fürth",385, Roland Schett, 0043 (0)7205002620, 82, 2201 m, 47.1654 / 12.4245
293,"Chamanna Coaz CAS, SAC Rätia",386, Ruedi + Ursula Schranz, [phone], 74, 2610 m, 784.360 / [phone],"Sylvan-Hütte, DAV Sektion Main-Spessart",387, Johannes Kleineberg Mobil [phone]* Ehrenamt! [email], kein Telefon!, 1, 374 m," 49°54'08"" N / 9°28'45"" E"
295,"Hüfihütte SAC, SAC Pilatus",388, Silvia und Peter Bernhard, [phone], 32, 2334 m, 705.360 / [phone],"Brixner Hütte, AVS Brixen",389," Simon, Christoph, Magdalena", [phone], 20, 2282 m," N 46 54 46,561, E 11 37 13,439"
297,"Rudolf Schober Hütte, Alpenverein Stuhlecker",390, Markus Arzberger, +43720513907, 23, 1667 m, 47.252 / 13.974
298,"Chamanna da Boval CAS, SAC Bernina",391, Roberto Costa, [phone], Sommer, 2495 m, 791151 / [phone],Douglasshütte,393, Mariette Schedler, 00436644412378, 144, 1.979 m, (47.059684/9.754765)
300,"Cabane d’Essertze, Ski Club Hérémencia",394, Gardiens bénévoles, [phone], 25, 2191 m, 594.831 / [phone],"Anhalter Hütte, DAV Sektion Oberer Neckar",395, Sebastian Wolf & Angelika Grünauer, +436606647428, 62 +12, 2040 m," 47° 18′ 5″ N, 10° 40′ 4″ O"
302,Valentinalm,396, -Bruno Neumayr, +436648419950," 9 Zweibettzimmer, 1 Vierbettzimmer, 13 Lagerplätze", 1215 m, 46.6816/13.0097
303,"Etzlihütte SAC, SAC Thurgau",398, Rita & Res Streiff-Arnold, [phone], 74, 2052, 698089/[phone],"Capanna Piansecco CAS, CAS Bellinzona e Valli",399, Team Piansecco - CAS Bellinzona e Valli, +41 (0)91 869 12 14, 46, 1982 m, 2679.296 / 1149.764
305,"Badener Hütte, Alpenverein Baden",401, Marco und Verena Steiner, +436649155666, 52, 2608 m, 47.08119 / 12.42568
306,"Preintalerhütte, Alpine Gesellschaft Preintaler",402, Rita und Wolfgang Höflehner, +436641448881, 144, 1656, 410.345/5240.778
307,"Rotondohütte SAC, SAC Lägern",404, Pia Biondi, [phone], 75, 2571, 680.210 / [phone],"Skihütte Elm, SAC Olten",405, Thomas Jäggin, [phone], 15, 1745 m, 115.554 Km
309,"Cabane du Carroz, CAS Genevoise",406, Gardien.e.s bénévoles *la cabane est ouverte uniquement les weekends*, -, 22, 1508 m, 498.676/146.813
310,"Priener Hütte, DAV Sektion Prien",407, Rosa und Sebastian Lohrmann, 08057 428, 70, 1410 m," 47°42'07.0""N 12°19'40.0""E"
311,"Adolf Noßberger Hütte, Alpenverein Edelweiss",408, Christian Krüger, 0043 676 49 66 931, 20, 2488 m, UTM Nord 5.202.445 / Ost 331.169
312,"Gollinghütte, Alpine Gesellschaft Preintaler",410, Familie Reiter, [phone], 104, 1643m," 47.286423°, 13.769432°"
313,"Rieserfernerhütte, AVS Bozen + Bruneck",412, Martin Nocker, +39/348/7055051, 59, 2798 m," N 46 53 24,071, E 12 04 46,022"
314,"Cabane Balavaux, Ski Club la Rosablanche",413, Christina Stewart, [phone], 32, 2042 m, 46.157 / 7.278
315,"Kellerjochhütte, Alpenverein Schwaz",415, Claudia & Christian Lorenz, +436506112171, 26, 2237 m, 473167 117647
316,"Almtalerhaus, Alpenverein Wels",416, Tibor Szabo, +436642374442, 59, 714 m," 47.754889°, 14.017944°"
317,"Ski- und Ferienhaus Obergestelen, SAC Sektion Blümlisalp",417, Katrin & Bruno Reiss, +41 (0) 31 921 96 29, 30, 1800 m, 599'517 / 159’444
318,Domžalski dom Test,418, Lojze Ovija?, 031694134, 76, 1534 m, XXX.XXX / YYY.YYY
319,Capanna Poncione di Braga,419," Astrid Lorenzetti Richina (Presidente) Esther Perucchi (Vice-Presidente, responsabile riservazioni + 41 79 221 46 10)", + 41 79 374 36 71, 18, 2003 m, 687.140 / 142.575
320,Mischabelhütte AACZ,420, Maria Anthamatten, +41 (0) 27 957 13 17, 100, 3340 m, 634.811/106.533
321,"Habsburghaus, Alpenverein Gebirgsverein",424, Roland Krieber, 02665 219, 76, 1785 m," 47° 42,795'/ 15° 41,917'"
322,Capanna Tomeo,435, -, 0794852388, 28, 1739 m, 696.196 /135.738
323,"Cabane de la Dent Blanche CAS, CAS Jaman",436, George Zoganas, [phone], 35, 3507 m, 612.564/[phone],"Lamsenjochhütte, DAV Sektion Oberland",437, Katrin Stadler, [phone], 126, 1953 m," 47.380067, 11.603557"
325,"Marteller Hütte, AVS Martell",442," Famiglia Nardelli
www.martellerhuette.com", +39 3355687235, 67, 2610 m," N 46 28 10,703, E 10 40 22,939"
326,"Grialetsch-Hütte SAC, SAC Davos",444, Tanja und Werner Schweizer, [phone], 58, 2542 m, 2'792'814.500 / 1'176'308.375
327,"Cresta-Biwak SAC, SAC Sektion Saas",445,"
Emanuel Borter
unbewartet / non surveillé / non sorvegliata / unattended", [phone], 6, 3025 m, 645800/[phone],"Capanna Alpe Sponda, SAT Chiasso",447, Onorina Rossetti tel. 077.459.12.14, 091 864 23 52, 35, 1997 m, 703.570 / 141.580
329,Koča pod Bogatinom,448, Agata Šmid, 386 (0)4 828 03 05, 52, 1513 m," 46,287727 / 13,763278"
330,Cojzova koča,449, Tomaž Bolcar, [phone], 87, 1793m," 46,34405007 / 14,54691064"
331,Kamniška koča,450, Iztok Kolenc, +3868 16 14 989, 54, 1864," 46,35914565 / 14,59742838"
332,"Neue Traunsteiner Hütte, DAV Sektion Traunstein",452, Jessi und Udo Weidner, 00491714378919, 80, 1560 m, 47°37´41.37``N 12°48`03.34``E
333,"Lämmerenhütte SAC, SAC Angenstein",453, Barbara & Christian Wäfler, [phone], 90, 2502 m, 610.430 / [phone],"Fusshornbiwak, Alpincenter Belalp",454, Belalp Alpin Center, +41774230808, 8, 2788 m, 643.860 / 140.907
335,"Heidelberger Hütte, DAV Sektion Heidelberg",456, Alois Eiter Bruckfeldweg 7b 6511 Zams, [phone] 70, 136, 2364 m," 46°54,583' / 10°15,567'"
336,Koča pri Triglavskih jezerih,457, Vanja Kobal, [phone], 181, 1685, [phone] / [phone]
337,Dom na Komni,459, Mateja Zupan, [phone], 108, 1520, [phone] / [phone]
338,Triglavski dom na Kredarici,460, Herman Uranič, [phone], 319, 2515, [phone] / [phone]
339,"Karl-Stein-Hütte, DAV Sektion Leipzig",461, Uwe Bechtel, -, 30, 144 m, N 50°57'35.74'/ E 14°3'34.59'
340,"Sillianer Hütte, Alpenverein Sillian",466, Viktoria Maurer Sillian 2d/1 9920 Sillian, +436645323802, 68, 2447müA," 46° 42,368'/12° 24,383'"
341,Alpwirtschaft Tanzboden,467, Michaela Hug und Christoph Tresch, [phone], 17, 1443 m, X / Y
342,"Kelchalm (Bochumer Hütte), DAV Sektion Bochum",468, Ilona Hultsch, +43 (0)5356 20299, 58, 1432 m," 47°23'12.0""N 12°27'53.0""E"
343,"Sonnschienhütte, Alpenverein Austria",469, Birgit & Markus Heidegger, 06601541450, 61, 1523 m," 47° 35,193′ / 15° 02,340′"
344,Galmihornhütte,472, Sommer , [phone], 24, 2113 m, 661.750/[phone],Cabane de Prafleuri,473, Estelle GABRIEL et Antoine PELLISSIER, [phone], 59, 2662 m," 46.074749998679216, 7.378838159179622"
346,Burghütte,474," Johannes Andenmatten, Amadeo Rüedi, Raphael Imsand", [phone], 32, 1750 m, 653.527 / [phone],"Martin-Busch-Hütte, DAV Sektion Berlin",476, Michael und Peter Scheiber, 00436643043151, 90, 2501m, 46° 48′ 4″ N / 10° 53′ 13″ O Koordinaten
348,Capanna Alp da Canaa,477, Patriziato di Lodano, -, 20, 1843 m, 692.275 / 122.715
349,"Capanna Grossalp, UTOE Locarno",478, Daniel Verdon, 0917541680, 30, 1906 m, 679.530 / 129.985
350,Capanna Alpe Nimi,479, Pietro Zanoli, 0041 79 230 48 79, 18, 1718 m, 702.480 / 123.160
351,Rifugio Alpe Masnée,480, Patriziato di Maggia, [phone], 16, 2063 m, 702.050 / [phone],Rifugio Alpe Spluga,481, Patriziato di Giumaglio, -, 24, 1838 m, 695.550 / 130.080
353,Ostello Fusio,482, Felicitas Tuena, 0041 79 458 00 55, 28, 1289 m," 46°26'39.8""N 8°39'49.4""E"
354,Rifugio Ribia,483, Società Escursionistica Isorno Melezza, -, 12, 1996 m, 685.062 / 122.813
355,Rifugio la Reggia,484, Dino Baccalà, [phone], 14, 1410 m," [phone], 8.48197944"
356,"Bonn-Matreier-Hütte, Alpenverein Matrei in Osttirol | DAV Sektion Bonn",485, Andreas Rainer, 00436643481006, 44, 2750 m, Längengrad
357,"Sardonahütte SAC, SAC Zindelspitz",486, Helen und Beat Jäger, 081 306 13 88, 44, 2158 m, 739910 / 197680
358,"Tschiervahütte SAC, SAC Bernina",487, Caroline Zimmermann, [phone], 90, 2583 m, 787725/[phone],"E.T.-Compton Hütte, Alpenverein Austria",488, -Andreas Spivey Waldschenke 145 9640-Kötschach, +436767506886, 21, 1585m, 5173077/359116
360,"Cabane de Tracuit CAS, CAS Chaussy",494, Anne-Lise Bourgeois et Adrien Theytaz, [phone], 116, 3256 m, 618.603 / [phone],Hinterbalmhütte,496, Claudia Schnellmann, 076 330 12 48, 34, 1817 müM, 703.850 / 181.830
362,"Steinseehütte, Alpenverein Landeck",497, Manuela Kneringer-Schimpfössl, +43 (0)660 49 17 124, 84, 2061 m, 47°13'34'' N / 10°35'14'' O
363,"Rottalhütte SAC, SAC Interlaken",498, Dölf und Irene Grossniklaus [phone], [phone], 34, 2755m, E 638'830 / N 152'875
364,Capanna Dötra,500, Mattia Guerinoni, +41 (0)91 872 11 29, 22, 1749, 710’545 / 154’375
365,"Konstanzer Hütte, DAV Sektion Konstanz",502, Familie Schöpf-Eberhart, +436604592138, 90, 1688 m," 47°04'10.0""N 10°11'20.0""E"
366,"Hofalm, Alpenverein Spital am Pyhrn",503, Ingrid Lindlbauer & Gabriel Povacz, +436803135327, 23, 1305 m, UTM Y (Nord) 5.277.572 / UTM X (Ost) 452.779
367,"Hans Wödlhütte, Alpine Gesellschaft Preintaler",504, Herwig Hutegger, +43 664 / 127 83 35, 64, 1533 m, 410.675 / 5245.950
368,"Kistenpasshütte, Sektion Winterthur",505, Ramona Forrer, [phone], 14, XXX m, XXX.XXX / YYY.YYY
369,"Taubensteinhaus, DAV Sektion München",507, Michael Reiser, [phone], 50, 1567 m, 32T 719643 [phone],Capanna Arena,510, Società Escursionistica Isorno Melezza, -, 30, 1689 m, 683.000 / 120.688
371,"Cabane Arpitettaz CAS, CAS La Dôle",511, Bernard Jeangros (intendant), [phone], 32, 2786 m, 618.609 / [phone],"Bivouac au Col de la Dent Blanche CAS, CAS Jaman",513, Anastasia Skorik, 079 938 74 21, 0, 3'540 m, 46.041898/ 7.607075
373,"Ringelspitzhütte SAC, SAC Rätia",514," Eicher Jasmin, Suozzi Fernando", [phone], 38, 1998 m, 748.070 / [phone],"Rifugio Pian di Crest, SAV",516, Società Alpinistica Valmaggese, [phone], 39, 2108 m, 680'630 / 138'280
375,"Rifugio Maria Luisa, CAI Sez. Busto Arsizio",517, Giovanni Maceraudi, [phone], 70, 2'157 m, 46.43477 / 8.42819
376,Capanna Cimetta,518, Vito Procopio, +41 (0)79 664 54 25, 27, 1671 m, 46.20081 / 8.78858
377,Capanna lo Stallone,519, Elisabeth e Claudio Ranuncoli, +41917436146, 35, 1486 m, 46.198531 / 8.796555
